codgeo,city_category
73303,C
73304,R
73306,R
73307,R
73308,B
73309,R
73310,B
73311,R
73312,B
73313,R
73314,R
73315,R
73316,R
73317,B
73318,R
73320,B
73322,R
73323,R
73324,B
73326,B
73327,R
73328,B
73329,B
73330,I
74001,C
74002,C
74003,R
74004,R
74005,B
74006,C
74007,B
74008,B
74009,R
74010,C
74012,C
74013,B
74014,R
74015,R
74016,B
74018,B
74019,B
74020,B
74021,B
74024,B
74025,R
74026,I
74027,B
74029,R
74030,R
74031,R
74032,R
74033,B
74034,R
74035,R
74036,R
74037,B
74038,R
74040,B
74041,R
74042,C
74043,C
74044,B
74045,R
74046,R
74048,B
74049,R
74050,R
74051,R
74052,R
74053,C
74054,R
74055,R
74056,C
74057,R
74058,C
74059,R
74060,R
74061,R
74062,B
74063,C
74064,B
74065,R
74066,R
74067,B
74068,R
74069,R
74070,C
74071,R
74072,B
74073,R
74074,R
74075,R
74076,R
74077,R
74078,R
74079,B
74080,R
74081,C
74082,B
74083,B
74085,R
74086,R
74087,B
74088,R
74089,B
74090,B
74091,B
74094,B
74095,R
74096,I
74097,R
74098,B
74099,B
74100,R
74101,R
74102,R
74103,B
74104,B
74105,I
74106,R
74107,R
74108,B
74109,B
74111,R
74112,B
74114,B
74116,B
74117,R
74118,B
74119,B
74121,B
74122,B
74123,C
74124,R
74126,C
74127,R
74128,B
74129,R
74130,R
74131,R
74133,B
74134,R
74135,R
74136,I
74137,I
74138,R
74139,R
74140,R
74141,R
74142,R
74143,B
74144,R
74145,B
74146,R
74147,B
74148,R
74150,R
74151,R
74152,B
74153,B
74154,B
74155,R
74156,B
74157,R
74158,B
74159,I
74160,R
74161,R
74162,B
74163,B
74164,B
74165,R
74166,B
74167,R
74168,R
74169,B
74170,R
74171,R
74172,B
74173,B
74174,R
74175,R
74176,C
74177,R
74178,R
74179,R
74180,C
74183,R
74184,R
74185,B
74186,R
74188,B
74189,R
74190,B
74191,C
74192,R
74193,R
74194,R
74195,R
74196,R
74197,B
74198,B
74199,B
74200,B
74201,B
74202,R
74203,R
74205,R
74206,R
74208,C
74209,B
74210,C
74211,B
74212,R
74213,B
74215,B
74216,R
74218,B
74219,R
74220,B
74221,R
74222,R
74223,R
74224,C
74225,C
74226,B
74228,R
74229,B
74231,R
74232,R
74233,B
74234,B
74235,R
74236,B
74237,R
74238,R
74239,B
74240,B
74241,I
74242,B
74243,B
74244,B
74249,C
74250,B
74252,R
74253,B
74254,R
74255,B
74256,C
74257,R
74258,C
74259,R
74260,R
74261,R
74262,B
74263,B
74264,C
74265,R
74266,R
74267,B
74269,C
74271,R
74272,B
74273,R
74275,C
74276,I
74278,B
74279,R
74280,C
74281,C
74282,R
74283,R
74284,R
74285,R
74286,R
74287,R
74288,I
74289,R
74290,R
74291,R
74292,R
74293,I
74294,B
74295,R
74296,R
74297,R
74298,B
74299,C
74301,R
74302,B
74303,C
74304,B
74305,B
74306,R
74307,B
74308,R
74309,R
74310,R
74311,C
74312,B
74313,R
74314,R
74315,B
75056,C
76001,R
76002,R
76004,R
76005,B
76006,R
76007,R
76008,R
76009,R
76010,R
76011,R
76012,R
76013,R
76014,R
76015,R
76016,R
76017,R
76018,R
76019,B
76020,R
76021,R
76022,R
76023,R
76024,R
76025,R
76026,B
76028,R
76029,R
76030,R
76032,R
76033,R
76034,R
76035,C
76036,R
76038,R
76039,R
76040,R
76041,R
76042,R
76043,R
76045,R
76046,R
76047,R
76048,R
76049,R
76050,R
76051,R
76052,R
76053,R
76054,R
76055,R
76056,R
76057,C
76058,R
76059,R
76060,R
76062,R
76063,R
76064,R
76065,R
76066,R
76067,R
76068,R
76069,B
76070,R
76071,R
76072,R
76074,R
76075,R
76076,R
76077,R
76079,R
76082,R
76083,R
76084,R
76085,R
76086,R
76087,R
76088,R
76090,R
76091,R
76092,R
76093,R
76094,R
76095,B
76096,R
76097,R
76099,R
76100,R
76101,C
76103,B
76104,R
76105,R
76106,R
76107,R
76108,B
76109,R
76110,R
76111,R
76112,R
76113,R
76114,C
76115,R
76116,B
76117,R
76118,R
76119,R
76120,R
76121,R
76122,R
76123,R
76124,R
76125,R
76126,R
76128,R
76129,R
76130,R
76131,B
76132,R
76133,R
76134,R
76135,R
76136,R
76138,R
76139,R
76140,R
76141,R
76142,R
76143,R
76144,R
76146,R
76147,R
76148,R
76149,R
76151,R
76152,R
76153,R
76154,R
76155,R
76156,R
76157,B
76158,R
76159,I
76160,R
76161,R
76162,R
76163,R
76164,I
76165,B
76166,R
76167,B
76168,R
76169,R
76170,R
76171,R
76172,R
76173,R
76174,R
76175,R
76176,R
76177,R
76178,B
76179,R
76180,R
76181,R
76182,R
76183,R
76184,R
76185,R
76186,R
76187,R
76188,R
76189,R
76190,R
76192,I
76193,R
76194,R
76195,R
76196,I
76197,R
76198,R
76199,R
76200,R
76201,R
76202,B
76203,R
76204,R
76205,B
76206,R
76207,R
76208,R
76209,R
76210,R
76211,R
76212,B
76213,R
76214,B
76216,B
76217,C
76218,R
76219,C
76220,R
76221,R
76222,I
76223,R
76224,R
76225,R
76226,R
76227,R
76228,R
76229,R
76230,R
76231,B
76232,R
76233,R
76234,R
76235,R
76236,R
76237,R
76238,B
76239,R
76240,R
76241,R
76242,R
76243,R
76244,R
76245,R
76247,R
76249,R
76250,R
76251,R
76252,R
76253,R
76254,R
76255,C
76257,R
76258,I
76259,C
76260,B
76261,R
76262,R
76263,R
76264,R
76265,R
76266,B
76268,R
76269,R
76270,B
76271,R
76272,R
76273,B
76274,R
76275,B
76276,C
76278,R
76279,R
76280,R
76281,B
76282,B
76283,R
76284,R
76285,R
76286,R
76287,R
76288,R
76289,R
76290,R
76291,R
76292,R
76293,R
76294,B
76295,R
76296,B
76297,R
76298,R
76299,R
76300,R
76302,I
76303,B
76304,R
76305,B
76306,R
76307,R
76308,R
76309,R
76311,R
76312,C
76313,R
76314,R
76315,R
76316,R
76317,R
76318,R
76319,B
76320,R
76321,R
76322,B
76323,R
76324,R
76325,R
76327,R
76328,R
76329,B
76330,B
76331,R
76332,R
76333,R
76334,R
76335,R
76336,R
76338,R
76339,R
76340,B
76341,B
76342,R
76343,R
76344,R
76345,R
76346,R
76347,R
76348,R
76349,C
76350,R
76351,C
76352,R
76353,R
76354,R
76355,R
76356,R
76357,R
76358,R
76359,R
76360,R
76361,R
76362,R
76363,R
76364,R
76365,R
76366,B
76367,I
76368,R
76369,R
76370,R
76371,R
76372,R
76373,R
76374,B
76375,R
76377,B
76378,R
76379,R
76380,R
76381,R
76382,R
76383,R
76384,C
76385,R
76386,R
76387,R
76388,R
76389,R
76390,R
76391,B
76392,R
76393,R
76394,B
76395,R
76396,R
76397,C
76398,R
76399,R
76400,C
76401,C
76402,B
76403,R
76404,B
76405,B
76406,R
76407,R
76408,R
76409,R
76410,B
76411,R
76412,R
76413,R
76414,B
76415,R
76416,R
76417,R
76418,R
76419,R
76420,R
76421,B
76422,R
76423,R
76424,R
76425,R
76426,R
76427,R
76428,R
76429,B
76430,R
76431,R
76432,R
76433,R
76434,R
76435,R
76436,R
76437,R
76438,R
76439,R
76440,R
76441,R
76442,R
76443,R
76445,R
76446,R
76447,B
76448,R
76449,R
76450,R
76451,B
76452,B
76453,R
76454,R
76455,R
76456,R
76457,B
76458,R
76459,R
76460,R
76461,R
76462,C
76463,R
76464,R
76465,R
76467,R
76468,B
76469,R
76470,R
76471,R
76472,B
76473,B
76474,B
76475,B
76476,C
76477,B
76478,R
76479,R
76480,R
76481,B
76482,I
76483,R
76484,B
76485,R
76486,B
76487,R
76488,R
76489,R
76490,R
76491,R
76492,R
76493,R
76494,R
76495,B
76497,B
76498,B
76499,R
76500,R
76501,R
76502,R
76503,R
76504,R
76505,R
76506,R
76507,B
76508,R
76509,R
76510,R
76511,R
76512,R
76513,R
76514,B
76515,R
76516,B
76517,B
76518,R
76519,R
76520,R
76521,R
76522,R
76523,R
76524,R
76526,R
76527,R
76528,R
76529,R
76530,R
76531,R
76532,R
76533,R
76534,B
76535,R
76536,R
76537,R
76538,B
76540,C
76541,R
76542,R
76543,R
76544,R
76545,B
76546,R
76547,R
76548,R
76549,R
76550,R
76551,R
76552,B
76553,B
76554,R
76555,R
76556,R
76557,R
76558,R
76559,R
76560,B
76561,B
76562,R
76563,R
76564,R
76565,B
76566,R
76567,R
76568,B
76569,R
76570,R
76571,R
76572,R
76573,R
76574,R
76575,B
76576,B
76577,C
76578,R
76580,R
76581,R
76582,R
76583,R
76584,R
76585,R
76586,R
76587,R
76588,R
76589,R
76590,R
76591,R
76592,R
76593,R
76594,R
76595,R
76596,B
76597,R
76598,R
76599,B
76600,B
76601,R
76602,R
76603,R
76604,R
76605,B
76606,R
76608,R
76609,R
76610,B
76611,R
76612,R
76613,R
76614,R
76615,B
76616,B
76617,B
76618,I
76619,R
76620,R
76621,R
76622,R
76623,R
76624,C
76626,R
76627,R
76628,R
76629,R
76630,R
76631,R
76632,R
76634,R
76635,R
76636,R
76637,R
76638,R
76640,B
76641,B
76642,R
76644,R
76645,R
76646,R
76647,C
76648,C
76649,R
76650,R
76651,R
76652,R
76653,R
76654,R
76655,I
76656,R
76657,R
76658,R
76660,R
76662,R
76663,R
76664,R
76665,R
76666,R
76667,R
76668,R
76669,R
76670,R
76671,R
76672,B
76673,R
76675,R
76676,R
76677,R
76678,R
76679,R
76680,R
76681,B
76682,B
76683,R
76684,R
76685,R
76686,R
76688,R
76689,R
76690,R
76691,R
76692,R
76693,R
76694,R
76695,R
76697,R
76698,R
76699,R
76700,R
76702,R
76703,R
76705,B
76706,R
76707,R
76708,R
76709,I
76710,R
76711,C
76712,B
76714,B
76715,R
76716,B
76717,B
76718,B
76719,R
76720,B
76721,R
76723,R
76724,R
76725,R
76726,R
76727,R
76728,B
76730,R
76731,R
76732,R
76733,R
76734,R
76735,R
76736,R
76737,R
76738,R
76739,R
76740,R
76741,R
76743,B
76744,R
76745,R
76746,R
76747,R
76748,R
76749,R
76750,R
76751,R
76752,I
76753,C
76754,R
76755,R
76756,R
76757,R
76758,C
76759,R
77001,R
77002,R
77003,R
77004,R
77005,I
77006,R
77007,R
77008,R
77009,R
77010,R
77011,R
77012,R
77013,R
77014,C
77015,R
77016,B
77018,B
77019,R
77020,R
77021,R
77022,B
77023,R
77024,R
77025,R
77026,R
77027,R
77029,R
77030,R
77031,B
77032,R
77033,R
77034,R
77035,R
77036,R
77037,C
77038,R
77039,R
77040,B
77041,R
77042,I
77043,R
77044,R
77045,R
77046,R
77047,R
77048,C
77049,R
77050,R
77051,C
77052,R
77053,I
77054,R
77055,B
77056,R
77057,R
77058,B
77059,B
77060,R
77061,B
77062,B
77063,B
77065,R
77066,R
77067,B
77068,R
77069,C
77070,R
77071,R
77072,R
77073,R
77075,B
77076,R
77077,R
77078,B
77079,C
77080,R
77081,R
77082,R
77083,B
77084,B
77085,B
77086,R
77087,R
77088,I
77089,R
77090,R
77091,R
77093,R
77094,R
77095,R
77096,B
77097,R
77098,R
77099,I
77100,I
77101,R
77102,R
77103,R
77104,R
77106,R
77107,I
77108,B
77109,R
77110,R
77111,B
77112,R
77113,R
77114,I
77115,R
77116,R
77117,R
77118,I
77119,R
77120,R
77121,B
77122,B
77123,R
77124,B
77125,B
77126,R
77127,C
77128,B
77129,R
77130,R
77131,C
77132,B
77133,R
77134,R
77135,R
77136,R
77137,R
77138,R
77139,B
77140,R
77141,B
77142,C
77143,B
77144,R
77145,R
77146,B
77147,R
77148,R
77150,R
77151,R
77152,B
77153,C
77154,R
77155,B
77156,B
77157,R
77158,R
77159,I
77161,R
77162,R
77163,R
77164,R
77165,R
77167,R
77168,R
77169,B
77171,C
77172,R
77173,R
77174,R
77175,R
77176,B
77177,R
77178,R
77179,R
77180,R
77181,B
77182,C
77183,C
77184,R
77185,R
77186,C
77187,R
77188,B
77190,R
77191,R
77192,I
77193,R
77194,R
77195,R
77196,R
77197,R
77198,R
77199,R
77200,R
77201,R
77202,R
77203,R
77204,R
77205,R
77206,R
77207,R
77208,R
77209,B
77210,I
77211,R
77212,R
77214,R
77215,B
77216,R
77217,I
77218,R
77219,R
77220,R
77221,B
77222,I
77223,R
77224,R
77225,R
77226,B
77227,R
77228,R
77229,R
77230,R
77231,R
77232,B
77233,R
77234,R
77235,R
77236,R
77237,R
77238,B
77239,R
77240,B
77241,R
77242,R
77243,B
77244,R
77245,R
77246,R
77247,R
77248,R
77249,B
77250,R
77251,B
77252,R
77253,R
77254,R
77255,B
77256,R
77257,C
77258,B
77259,B
77260,B
77261,R
77262,R
77263,R
77264,R
77265,C
77266,R
77267,R
77268,C
77269,R
77270,R
77271,R
77272,R
77273,R
77274,R
77275,R
77276,R
77277,R
77278,R
77279,R
77280,B
77281,B
77282,R
77283,R
77284,C
77285,B
77286,R
77287,R
77288,B
77289,R
77290,B
77291,B
77292,R
77293,R
77294,B
77295,R
77296,B
77297,R
77298,R
77300,R
77301,R
77302,I
77303,R
77304,R
77305,C
77306,R
77307,B
77308,R
77309,R
77310,R
77311,R
77312,B
77313,R
77314,R
77315,C
77316,C
77317,I
77318,R
77319,R
77320,B
77321,B
77322,I
77323,R
77325,B
77326,B
77327,I
77328,B
77329,R
77330,B
77331,B
77332,R
77333,C
77335,I
77336,R
77337,B
77338,R
77339,R
77340,R
77341,R
77342,R
77343,R
77344,B
77345,R
77347,R
77348,R
77349,I
77350,B
77352,R
77353,R
77354,R
77355,R
77356,R
77357,R
77358,R
77359,R
77360,R
77361,R
77363,B
77364,R
77365,R
77366,R
77367,R
77368,R
77369,B
77370,R
77371,B
77372,B
77373,B
77374,R
77376,R
77377,R
77378,B
77379,C
77380,R
77381,R
77382,C
77383,R
77384,R
77385,R
77386,R
77387,R
77388,B
77389,B
77390,B
77391,B
77392,R
77393,C
77394,B
77395,R
77396,R
77397,C
77398,R
77400,C
77401,B
77402,R
77403,B
77404,C
77405,R
77406,R
77407,B
77408,R
77409,B
77410,R
77411,R
77412,R
77413,C
77414,R
77415,C
77416,R
77417,R
77418,R
77419,B
77420,B
77421,R
77423,R
77424,R
77425,R
77426,R
77427,R
77428,R
77429,R
77430,C
77431,B
77432,R
77433,R
77434,R
77435,R
77436,R
77437,I
77438,B
77439,R
77440,R
77441,I
77442,B
77443,R
77444,R
77445,B
77446,R
77447,R
77448,R
77449,I
77450,B
77451,R
77452,R
77453,R
77454,R
77455,C
77456,R
77457,C
77458,C
77459,R
77460,R
77461,R
77462,R
77463,B
77464,B
77465,R
77466,R
77467,R
77468,B
77469,R
77470,C
77471,R
77472,R
77473,R
77474,R
77475,B
77476,R
77477,R
77478,R
77479,B
77480,R
77481,R
77482,B
77483,R
77484,R
77485,R
77486,R
77487,B
77489,R
77490,R
77492,R
77493,I
77494,B
77495,B
77496,R
77498,R
77500,R
77501,R
77504,R
77505,R
77506,R
77507,R
77508,R
77509,R
77510,R
77511,R
77512,R
77513,B
77514,B
77515,R
77516,R
77517,C
77518,R
77519,R
77520,R
77521,B
77522,R
77523,R
77524,R
77525,R
77526,R
77527,R
77528,R
77529,B
77530,R
77531,R
77532,R
77533,B
77534,R
78003,I
78005,B
78006,R
78007,R
78009,R
78010,R
78013,R
78015,B
78020,R
78029,B
78030,R
78031,B
78033,B
78034,R
78036,R
78043,B
78048,R
78049,B
78050,B
78053,B
78057,B
78062,C
78068,R
78070,R
78071,R
78072,R
78073,B
78076,R
78077,R
78082,R
78084,R
78087,R
78089,C
78090,R
78092,B
78096,R
78104,R
78107,C
78108,R
78113,R
78117,B
78118,B
78120,R
78123,B
78124,B
78125,R
78126,B
78128,R
78133,B
78138,B
78140,B
78143,R
78146,B
78147,R
78152,R
78158,B
78160,B
78162,R
78163,R
78164,R
78165,B
78168,B
78171,R
78172,B
78185,B
78188,R
78189,R
78190,B
78192,R
78193,R
78194,R
78196,R
78202,R
78206,I
78208,B
78209,B
78217,C
78220,C
78224,B
78227,B
78230,B
78231,R
78233,I
78234,R
78236,R
78237,R
78238,B
78239,B
78242,B
78245,R
78246,R
78255,C
78261,B
78262,R
78263,R
78264,R
78265,C
78267,B
78269,R
78276,R
78278,R
78281,R
78283,R
78285,R
78289,R
78290,R
78291,R
78296,R
78297,B
78299,B
78300,R
78302,R
78305,R
78307,R
78310,C
78311,B
78314,B
78317,R
78320,R
78321,B
78322,B
78324,R
78325,R
78327,B
78329,R
78334,B
78335,B
78337,B
78343,B
78344,R
78346,R
78349,R
78350,B
78354,B
78356,B
78358,B
78361,B
78362,B
78364,R
78366,R
78367,B
78368,R
78372,B
78380,C
78381,B
78382,B
78383,B
78384,B
78385,R
78389,B
78391,B
78396,B
78397,B
78398,B
78401,B
78402,B
78403,B
78404,B
78406,R
78407,R
78410,R
78413,R
78415,B
78416,R
78417,R
78418,B
78420,C
78423,B
78431,R
78437,B
78439,R
78440,B
78442,B
78443,B
78444,B
78451,B
78455,C
78460,R
78464,R
78465,C
78466,B
78470,R
78472,R
78474,R
78475,R
78478,R
78481,B
78484,R
78486,I
78490,B
78497,R
78498,B
78499,R
78501,B
78502,B
78505,R
78506,R
78513,C
78516,B
78517,I
78518,R
78520,R
78522,R
78528,B
78530,R
78531,C
78536,R
78537,I
78545,B
78548,R
78550,R
78551,B
78557,B
78558,R
78559,R
78561,R
78562,R
78564,R
78565,R
78567,R
78569,R
78571,C
78575,B
78576,B
78586,B
78588,R
78590,R
78591,C
78597,R
78601,R
78605,R
78606,R
78608,R
78609,B
78615,R
78616,R
78618,R
78620,R
78621,B
78623,B
78624,B
78638,B
78640,B
78642,B
78643,B
78644,B
78646,B
78647,B
78650,B
78653,R
78655,R
78668,R
78672,B
78674,B
78677,R
78681,R
78683,B
78686,B
78688,B
79001,R
79002,R
79003,B
79005,C
79007,R
79008,R
79009,R
79010,R
79012,R
79013,R
79014,R
79015,R
79016,R
79018,R
79019,R
79020,R
79022,R
79023,R
79024,R
79025,R
79029,R
79030,R
79031,R
79032,R
79034,B
79038,R
79040,R
79042,R
79046,R
79047,R
79048,I
79049,I
79050,R
79055,R
79056,R
79057,R
79058,R
79059,R
79060,R
79061,I
79062,C
79063,R
79064,R
79066,R
79069,R
79070,R
79071,R
79074,R
79076,R
79077,R
79078,R
79079,I
79080,B
79081,B
79083,I
79084,R
79085,R
79086,R
79087,R
79088,R
79089,R
79090,R
79091,B
79092,R
79094,R
79095,R
79096,R
79100,C
79101,R
79102,R
79103,R
79104,R
79105,R
79106,R
79108,R
79109,C
79111,R
79112,R
79114,B
79115,R
79116,R
79117,R
79118,R
79119,R
79120,R
79121,R
79122,R
79123,R
79124,R
79125,R
79126,R
79127,R
79128,R
79129,R
79130,I
79131,R
79132,R
79133,R
79134,R
79135,R
79136,R
79137,R
79139,R
79140,R
79141,R
79142,R
79144,R
79145,R
79147,R
79148,R
79149,R
79150,R
79152,R
79153,R
79154,R
79156,B
79157,R
79158,R
79159,R
79160,R
79161,R
79162,I
79163,R
79164,R
79165,R
79166,R
79167,R
79170,I
79172,R
79174,I
79175,R
79176,R
79177,R
79179,I
79180,R
79183,R
79184,R
79185,R
79189,B
79190,R
79191,C
79195,I
79196,R
79197,R
79198,R
79200,R
79201,R
79202,C
79203,R
79204,R
79205,R
79207,R
79208,R
79209,R
79210,R
79212,R
79213,B
79215,R
79216,R
79217,R
79218,R
79220,R
79223,R
79225,R
79226,R
79229,R
79230,R
79231,R
79235,R
79236,R
79238,R
79239,R
79241,R
79242,R
79243,R
79244,R
79246,R
79249,B
79250,R
79251,R
79252,R
79253,R
79254,R
79255,R
79256,R
79257,R
79258,B
79259,B
79263,R
79265,R
79267,R
79268,R
79269,R
79270,C
79271,R
79273,R
79274,R
79276,B
79277,R
79278,R
79280,R
79281,R
79283,R
79284,R
79285,R
79286,R
79289,R
79290,R
79293,R
79294,R
79295,R
79297,R
79298,R
79299,R
79300,B
79301,R
79302,R
79303,R
79304,R
79306,R
79307,R
79308,R
79309,R
79310,R
79311,R
79312,R
79313,R
79316,R
79319,R
79320,R
79322,B
79326,R
79329,C
79331,R
79332,R
79334,R
79335,R
79336,R
79337,B
79338,R
79339,R
79340,R
79341,R
79342,R
79343,R
79345,R
79346,R
79347,B
79348,R
79349,R
79350,R
79351,R
79352,R
79354,R
79355,R
79357,R
80001,C
80002,R
80003,R
80004,R
80005,R
80006,R
80008,R
80009,R
80010,C
80011,C
80013,I
80014,R
80015,R
80016,I
80017,R
80018,B
80019,R
80020,R
80021,C
80022,R
80023,R
80024,R
80025,R
80026,R
80027,R
80028,R
80029,R
80030,R
80031,R
80032,R
80033,R
80034,R
80035,R
80036,R
80037,R
80038,R
80039,R
80040,R
80041,R
80042,R
80043,R
80044,B
80045,R
80046,R
80047,R
80048,R
80049,B
80050,R
80051,R
80052,R
80053,R
80054,R
80055,R
80056,R
80057,R
80058,R
80059,R
80060,R
80061,R
80062,R
80063,B
80064,R
80065,R
80066,R
80067,R
80068,R
80069,R
80070,R
80071,I
80073,R
80074,R
80076,R
80077,R
80078,R
80079,R
80080,R
80081,R
80082,R
80083,R
80084,R
80085,R
80086,R
80087,R
80088,R
80089,R
80090,R
80092,R
80093,C
80094,R
80095,R
80096,C
80097,R
80098,R
80099,B
80100,B
80101,R
80102,B
80103,R
80104,R
80105,R
80106,R
80107,R
80108,R
80109,R
80110,R
80112,R
80113,R
80114,R
80115,R
80116,R
80117,R
80118,R
80119,R
80120,R
80121,R
80122,R
80123,R
80124,R
80125,R
80126,B
80127,B
80128,R
80129,R
80130,R
80131,B
80132,R
80133,R
80134,R
80135,R
80136,R
80137,B
80138,R
80139,R
80140,R
80141,R
80142,R
80143,R
80144,R
80145,R
80146,R
80147,R
80148,R
80149,R
80150,R
80151,R
80152,R
80153,R
80154,R
80155,R
80156,R
80157,R
80158,R
80159,R
80160,B
80161,R
80162,R
80163,R
80164,B
80165,R
80166,B
80167,R
80168,R
80169,R
80170,R
80171,B
80172,R
80173,R
80174,R
80176,R
80177,R
80179,R
80180,R
80181,R
80182,I
80183,R
80184,R
80185,R
80186,R
80187,B
80188,R
80189,R
80190,R
80191,R
80192,R
80193,R
80194,R
80195,R
80196,R
80197,R
80198,R
80199,R
80200,R
80201,R
80202,R
80203,R
80204,R
80205,B
80206,R
80207,R
80208,R
80210,R
80211,R
80212,C
80213,R
80214,R
80215,R
80216,R
80217,R
80218,R
80219,R
80220,R
80221,R
80222,R
80223,R
80224,R
80225,R
80226,R
80227,R
80228,R
80229,R
80230,R
80231,R
80232,R
80233,R
80234,R
80235,R
80236,R
80237,R
80238,R
80239,R
80240,B
80241,R
80242,R
80243,R
80244,R
80245,R
80246,R
80247,R
80248,R
80249,R
80250,R
80251,R
80252,R
80253,C
80256,B
80258,R
80259,R
80260,B
80261,B
80262,R
80263,R
80264,R
80265,R
80266,R
80267,R
80268,R
80269,R
80270,R
80271,R
80272,R
80273,R
80274,B
80275,R
80276,R
80278,R
80279,R
80280,R
80281,R
80282,R
80283,R
80284,R
80285,R
80287,R
80288,R
80290,R
80291,R
80292,R
80293,R
80294,R
80295,R
80296,R
80297,R
80298,R
80299,R
80300,R
80301,R
80302,R
80303,R
80304,R
80305,R
80306,R
80307,R
80308,C
80310,R
80311,R
80312,R
80313,R
80314,R
80315,R
80316,I
80317,R
80318,C
80319,R
80320,R
80321,R
80322,R
80324,R
80325,R
80326,R
80327,R
80328,R
80329,R
80330,R
80331,R
80332,R
80333,R
80334,R
80335,R
80336,R
80337,R
80338,B
80339,R
80340,R
80341,R
80342,R
80343,R
80344,R
80345,R
80346,R
80347,R
80348,R
80349,R
80350,R
80351,R
80352,R
80353,R
80354,R
80355,R
80356,R
80357,R
80358,R
80359,R
80360,B
80361,R
80362,R
80364,C
80365,R
80366,R
80367,R
80368,C
80369,R
80371,R
80372,R
80373,C
80374,R
80375,R
80376,R
80377,R
80378,R
80379,R
80380,R
80381,R
80383,R
80384,R
80385,B
80386,R
80387,R
80388,R
80390,R
80391,R
80392,R
80393,R
80395,R
80396,R
80397,R
80399,R
80400,R
80401,R
80402,R
80403,R
80404,R
80405,R
80406,R
80407,R
80408,B
80409,R
80410,C
80411,R
80412,R
80413,R
80414,R
80415,R
80416,R
80417,R
80418,R
80420,R
80421,R
80422,R
80423,R
80424,R
80425,R
80426,R
80427,R
80428,R
80429,R
80430,R
80431,R
80432,R
80433,R
80434,R
80435,R
80436,R
80437,R
80438,R
80439,R
80440,R
80442,R
80443,R
80444,R
80445,R
80446,R
80449,R
80450,R
80451,R
80452,B
80453,R
80455,R
80456,R
80458,R
80459,R
80460,R
80461,R
80462,R
80463,R
80464,R
80465,R
80466,R
80467,R
80468,R
80469,R
80470,R
80472,R
80473,R
80474,R
80475,R
80476,R
80477,R
80478,R
80479,R
80480,R
80481,R
80482,R
80484,R
80485,R
80486,R
80487,R
80488,C
80489,B
80490,R
80491,R
80493,R
80494,R
80495,R
80496,R
80497,R
80498,R
80499,R
80500,R
80501,R
80502,R
80503,R
80504,R
80505,R
80507,R
80508,R
80509,R
80511,R
80512,B
80513,R
80514,R
80515,R
80516,R
80517,R
80518,R
80519,R
80520,R
80521,R
80522,R
80523,R
80524,R
80525,R
80526,R
80527,B
80528,R
80529,R
80530,R
80531,R
80533,B
80535,R
80536,R
80537,R
80538,R
80540,R
80541,R
80542,B
80543,R
80544,R
80545,R
80546,R
80547,R
80548,R
80549,R
80550,R
80552,R
80553,R
80554,R
80555,R
80556,R
80557,R
80558,R
80559,R
80560,R
80561,C
80562,R
80563,R
80565,R
80566,R
80568,R
80569,R
80570,C
80571,B
80572,R
80573,R
80574,R
80575,R
80576,R
80577,R
80578,R
80579,B
80580,R
80582,R
80583,R
80584,R
80585,C
80586,R
80587,R
80588,R
80589,R
80590,R
80591,R
80592,R
80593,R
80595,R
80596,R
80597,R
80598,R
80599,R
80600,R
80601,R
80602,R
80603,R
80604,R
80605,R
80606,R
80607,R
80609,R
80611,R
80613,B
80614,R
80615,R
80616,R
80617,R
80618,R
80619,B
80620,C
80621,R
80622,C
80623,R
80624,R
80625,R
80626,R
80627,R
80628,R
80629,R
80630,I
80631,R
80632,B
80633,R
80634,R
80635,R
80637,R
80638,R
80639,R
80640,R
80642,R
80643,R
80644,R
80645,R
80646,R
80647,R
80648,R
80649,R
80650,R
80651,R
80652,R
80654,R
80655,R
80656,R
80657,R
80658,R
80659,R
80661,R
80662,R
80663,R
80664,R
80665,R
80666,R
80667,R
80668,R
80669,R
80670,R
80671,R
80672,R
80673,R
80674,B
80675,R
80676,R
80677,R
80678,R
80679,R
80680,C
80681,R
80682,R
80683,R
80684,R
80685,I
80686,R
80687,R
80688,I
80690,R
80691,R
80692,R
80693,R
80694,R
80695,R
80696,R
80697,R
80698,R
80699,R
80700,R
80701,R
80702,R
80703,R
80704,R
80705,R
80706,C
80707,R
80708,R
80709,R
80710,R
80711,C
80713,R
80714,R
80716,R
80717,R
80718,B
80719,R
80721,I
80722,R
80723,R
80724,B
80725,B
80726,R
80728,R
80729,R
80730,R
80732,R
80733,R
80734,R
80735,R
80736,R
80737,R
80738,R
80740,R
80741,R
80742,R
80743,R
80744,R
80746,R
80747,R
80748,R
80749,R
80750,R
80751,R
80752,R
80753,R
80754,R
80755,R
80756,R
80757,R
80758,R
80759,R
80760,R
80762,R
80763,R
80764,R
80765,R
80766,R
80767,R
80769,R
80770,C
80771,R
80773,R
80774,R
80775,R
80776,R
80777,R
80778,R
80779,R
80780,R
80781,R
80782,R
80783,R
80784,R
80785,R
80786,R
80787,R
80788,R
80789,R
80790,R
80791,R
80792,R
80793,I
80794,R
80795,B
80796,R
80797,R
80798,R
80799,I
80800,R
80801,R
80802,R
80803,R
80804,R
80805,R
80806,R
80807,R
80808,R
80809,R
80810,R
80811,R
80812,R
80813,R
80814,B
80815,R
80819,R
80820,R
80821,R
80822,R
80823,R
80824,R
80825,R
80826,R
80827,B
